// <auto-generated/>
#nullable enable

namespace HermesProxy.World.Objects.Version.V3_4_3_54261;

public partial class ObjectUpdateBuilder
{
    internal void WriteCreateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        WriteCreateActivePlayerAll(data, src);
    }

    internal void WriteUpdateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        System.Span<uint> blocksBuf = stackalloc uint[48];
        var blocks = new Framework.Util.StackBitMask(blocksBuf);
        ApplyActivePlayerInvSlotsMaskMutator(ref blocks, src);
        ApplyActivePlayerGlyphsMaskMutator(ref blocks, src);
        if (src.ExploredZones != null && src.ExploredZones[137].HasValue) { blocks.SetBit(298); blocks.SetBit(436); }
        if (src.ExploredZones != null && src.ExploredZones[138].HasValue) { blocks.SetBit(298); blocks.SetBit(437); }
        if (src.ExploredZones != null && src.ExploredZones[139].HasValue) { blocks.SetBit(298); blocks.SetBit(438); }
        if (src.ExploredZones != null && src.ExploredZones[140].HasValue) { blocks.SetBit(298); blocks.SetBit(439); }
        if (src.ExploredZones != null && src.ExploredZones[141].HasValue) { blocks.SetBit(298); blocks.SetBit(440); }
        if (src.ExploredZones != null && src.ExploredZones[142].HasValue) { blocks.SetBit(298); blocks.SetBit(441); }
        if (src.ExploredZones != null && src.ExploredZones[143].HasValue) { blocks.SetBit(298); blocks.SetBit(442); }
        if (src.ExploredZones != null && src.ExploredZones[144].HasValue) { blocks.SetBit(298); blocks.SetBit(443); }
        if (src.ExploredZones != null && src.ExploredZones[145].HasValue) { blocks.SetBit(298); blocks.SetBit(444); }
        if (src.ExploredZones != null && src.ExploredZones[146].HasValue) { blocks.SetBit(298); blocks.SetBit(445); }
        if (src.ExploredZones != null && src.ExploredZones[147].HasValue) { blocks.SetBit(298); blocks.SetBit(446); }
        if (src.ExploredZones != null && src.ExploredZones[148].HasValue) { blocks.SetBit(298); blocks.SetBit(447); }
        if (src.ExploredZones != null && src.ExploredZones[149].HasValue) { blocks.SetBit(298); blocks.SetBit(448); }
        if (src.ExploredZones != null && src.ExploredZones[150].HasValue) { blocks.SetBit(298); blocks.SetBit(449); }
        if (src.ExploredZones != null && src.ExploredZones[151].HasValue) { blocks.SetBit(298); blocks.SetBit(450); }
        if (src.ExploredZones != null && src.ExploredZones[152].HasValue) { blocks.SetBit(298); blocks.SetBit(451); }
        if (src.ExploredZones != null && src.ExploredZones[153].HasValue) { blocks.SetBit(298); blocks.SetBit(452); }
        if (src.ExploredZones != null && src.ExploredZones[154].HasValue) { blocks.SetBit(298); blocks.SetBit(453); }
        if (src.ExploredZones != null && src.ExploredZones[155].HasValue) { blocks.SetBit(298); blocks.SetBit(454); }
        if (src.ExploredZones != null && src.ExploredZones[156].HasValue) { blocks.SetBit(298); blocks.SetBit(455); }
        if (src.ExploredZones != null && src.ExploredZones[157].HasValue) { blocks.SetBit(298); blocks.SetBit(456); }
        if (src.ExploredZones != null && src.ExploredZones[158].HasValue) { blocks.SetBit(298); blocks.SetBit(457); }
        if (src.ExploredZones != null && src.ExploredZones[159].HasValue) { blocks.SetBit(298); blocks.SetBit(458); }
        if (src.ExploredZones != null && src.ExploredZones[160].HasValue) { blocks.SetBit(298); blocks.SetBit(459); }
        if (src.ExploredZones != null && src.ExploredZones[161].HasValue) { blocks.SetBit(298); blocks.SetBit(460); }
        if (src.ExploredZones != null && src.ExploredZones[162].HasValue) { blocks.SetBit(298); blocks.SetBit(461); }
        if (src.ExploredZones != null && src.ExploredZones[163].HasValue) { blocks.SetBit(298); blocks.SetBit(462); }
        if (src.ExploredZones != null && src.ExploredZones[164].HasValue) { blocks.SetBit(298); blocks.SetBit(463); }
        if (src.ExploredZones != null && src.ExploredZones[165].HasValue) { blocks.SetBit(298); blocks.SetBit(464); }
        if (src.ExploredZones != null && src.ExploredZones[166].HasValue) { blocks.SetBit(298); blocks.SetBit(465); }
        if (src.ExploredZones != null && src.ExploredZones[167].HasValue) { blocks.SetBit(298); blocks.SetBit(466); }
        if (src.ExploredZones != null && src.ExploredZones[168].HasValue) { blocks.SetBit(298); blocks.SetBit(467); }
        if (src.ExploredZones != null && src.ExploredZones[169].HasValue) { blocks.SetBit(298); blocks.SetBit(468); }
        if (src.ExploredZones != null && src.ExploredZones[170].HasValue) { blocks.SetBit(298); blocks.SetBit(469); }
        if (src.ExploredZones != null && src.ExploredZones[171].HasValue) { blocks.SetBit(298); blocks.SetBit(470); }
        if (src.ExploredZones != null && src.ExploredZones[172].HasValue) { blocks.SetBit(298); blocks.SetBit(471); }
        if (src.ExploredZones != null && src.ExploredZones[173].HasValue) { blocks.SetBit(298); blocks.SetBit(472); }
        if (src.ExploredZones != null && src.ExploredZones[174].HasValue) { blocks.SetBit(298); blocks.SetBit(473); }
        if (src.ExploredZones != null && src.ExploredZones[175].HasValue) { blocks.SetBit(298); blocks.SetBit(474); }
        if (src.ExploredZones != null && src.ExploredZones[176].HasValue) { blocks.SetBit(298); blocks.SetBit(475); }
        if (src.ExploredZones != null && src.ExploredZones[177].HasValue) { blocks.SetBit(298); blocks.SetBit(476); }
        if (src.ExploredZones != null && src.ExploredZones[178].HasValue) { blocks.SetBit(298); blocks.SetBit(477); }
        if (src.ExploredZones != null && src.ExploredZones[179].HasValue) { blocks.SetBit(298); blocks.SetBit(478); }
        if (src.ExploredZones != null && src.ExploredZones[180].HasValue) { blocks.SetBit(298); blocks.SetBit(479); }
        if (src.ExploredZones != null && src.ExploredZones[181].HasValue) { blocks.SetBit(298); blocks.SetBit(480); }
        if (src.ExploredZones != null && src.ExploredZones[182].HasValue) { blocks.SetBit(298); blocks.SetBit(481); }
        if (src.ExploredZones != null && src.ExploredZones[183].HasValue) { blocks.SetBit(298); blocks.SetBit(482); }
        if (src.ExploredZones != null && src.ExploredZones[184].HasValue) { blocks.SetBit(298); blocks.SetBit(483); }
        if (src.ExploredZones != null && src.ExploredZones[185].HasValue) { blocks.SetBit(298); blocks.SetBit(484); }
        if (src.ExploredZones != null && src.ExploredZones[186].HasValue) { blocks.SetBit(298); blocks.SetBit(485); }
        if (src.ExploredZones != null && src.ExploredZones[187].HasValue) { blocks.SetBit(298); blocks.SetBit(486); }
        if (src.ExploredZones != null && src.ExploredZones[188].HasValue) { blocks.SetBit(298); blocks.SetBit(487); }
        if (src.ExploredZones != null && src.ExploredZones[189].HasValue) { blocks.SetBit(298); blocks.SetBit(488); }
        if (src.ExploredZones != null && src.ExploredZones[190].HasValue) { blocks.SetBit(298); blocks.SetBit(489); }
        if (src.ExploredZones != null && src.ExploredZones[191].HasValue) { blocks.SetBit(298); blocks.SetBit(490); }
        if (src.ExploredZones != null && src.ExploredZones[192].HasValue) { blocks.SetBit(298); blocks.SetBit(491); }
        if (src.ExploredZones != null && src.ExploredZones[193].HasValue) { blocks.SetBit(298); blocks.SetBit(492); }
        if (src.ExploredZones != null && src.ExploredZones[194].HasValue) { blocks.SetBit(298); blocks.SetBit(493); }
        if (src.ExploredZones != null && src.ExploredZones[195].HasValue) { blocks.SetBit(298); blocks.SetBit(494); }
        if (src.ExploredZones != null && src.ExploredZones[196].HasValue) { blocks.SetBit(298); blocks.SetBit(495); }
        if (src.ExploredZones != null && src.ExploredZones[197].HasValue) { blocks.SetBit(298); blocks.SetBit(496); }
        if (src.ExploredZones != null && src.ExploredZones[198].HasValue) { blocks.SetBit(298); blocks.SetBit(497); }
        if (src.ExploredZones != null && src.ExploredZones[199].HasValue) { blocks.SetBit(298); blocks.SetBit(498); }
        if (src.ExploredZones != null && src.ExploredZones[200].HasValue) { blocks.SetBit(298); blocks.SetBit(499); }
        if (src.ExploredZones != null && src.ExploredZones[201].HasValue) { blocks.SetBit(298); blocks.SetBit(500); }
        if (src.ExploredZones != null && src.ExploredZones[202].HasValue) { blocks.SetBit(298); blocks.SetBit(501); }
        if (src.ExploredZones != null && src.ExploredZones[203].HasValue) { blocks.SetBit(298); blocks.SetBit(502); }
        if (src.ExploredZones != null && src.ExploredZones[204].HasValue) { blocks.SetBit(298); blocks.SetBit(503); }
        if (src.ExploredZones != null && src.ExploredZones[205].HasValue) { blocks.SetBit(298); blocks.SetBit(504); }
        if (src.ExploredZones != null && src.ExploredZones[206].HasValue) { blocks.SetBit(298); blocks.SetBit(505); }
        if (src.ExploredZones != null && src.ExploredZones[207].HasValue) { blocks.SetBit(298); blocks.SetBit(506); }
        if (src.ExploredZones != null && src.ExploredZones[208].HasValue) { blocks.SetBit(298); blocks.SetBit(507); }
        if (src.ExploredZones != null && src.ExploredZones[209].HasValue) { blocks.SetBit(298); blocks.SetBit(508); }
        if (src.ExploredZones != null && src.ExploredZones[210].HasValue) { blocks.SetBit(298); blocks.SetBit(509); }
        if (src.ExploredZones != null && src.ExploredZones[211].HasValue) { blocks.SetBit(298); blocks.SetBit(510); }
        if (src.ExploredZones != null && src.ExploredZones[212].HasValue) { blocks.SetBit(298); blocks.SetBit(511); }
        if (src.ExploredZones != null && src.ExploredZones[213].HasValue) { blocks.SetBit(298); blocks.SetBit(512); }
        if (src.ExploredZones != null && src.ExploredZones[214].HasValue) { blocks.SetBit(298); blocks.SetBit(513); }
        if (src.ExploredZones != null && src.ExploredZones[215].HasValue) { blocks.SetBit(298); blocks.SetBit(514); }
        if (src.ExploredZones != null && src.ExploredZones[216].HasValue) { blocks.SetBit(298); blocks.SetBit(515); }
        if (src.ExploredZones != null && src.ExploredZones[217].HasValue) { blocks.SetBit(298); blocks.SetBit(516); }
        if (src.ExploredZones != null && src.ExploredZones[218].HasValue) { blocks.SetBit(298); blocks.SetBit(517); }
        if (src.ExploredZones != null && src.ExploredZones[219].HasValue) { blocks.SetBit(298); blocks.SetBit(518); }
        if (src.ExploredZones != null && src.ExploredZones[220].HasValue) { blocks.SetBit(298); blocks.SetBit(519); }
        if (src.ExploredZones != null && src.ExploredZones[221].HasValue) { blocks.SetBit(298); blocks.SetBit(520); }
        if (src.ExploredZones != null && src.ExploredZones[222].HasValue) { blocks.SetBit(298); blocks.SetBit(521); }
        if (src.ExploredZones != null && src.ExploredZones[223].HasValue) { blocks.SetBit(298); blocks.SetBit(522); }
        if (src.ExploredZones != null && src.ExploredZones[224].HasValue) { blocks.SetBit(298); blocks.SetBit(523); }
        if (src.ExploredZones != null && src.ExploredZones[225].HasValue) { blocks.SetBit(298); blocks.SetBit(524); }
        if (src.ExploredZones != null && src.ExploredZones[226].HasValue) { blocks.SetBit(298); blocks.SetBit(525); }
        if (src.ExploredZones != null && src.ExploredZones[227].HasValue) { blocks.SetBit(298); blocks.SetBit(526); }
        if (src.ExploredZones != null && src.ExploredZones[228].HasValue) { blocks.SetBit(298); blocks.SetBit(527); }
        if (src.ExploredZones != null && src.ExploredZones[229].HasValue) { blocks.SetBit(298); blocks.SetBit(528); }
        if (src.ExploredZones != null && src.ExploredZones[230].HasValue) { blocks.SetBit(298); blocks.SetBit(529); }
        if (src.ExploredZones != null && src.ExploredZones[231].HasValue) { blocks.SetBit(298); blocks.SetBit(530); }
        if (src.ExploredZones != null && src.ExploredZones[232].HasValue) { blocks.SetBit(298); blocks.SetBit(531); }
        if (src.ExploredZones != null && src.ExploredZones[233].HasValue) { blocks.SetBit(298); blocks.SetBit(532); }
        if (src.ExploredZones != null && src.ExploredZones[234].HasValue) { blocks.SetBit(298); blocks.SetBit(533); }
        if (src.ExploredZones != null && src.ExploredZones[235].HasValue) { blocks.SetBit(298); blocks.SetBit(534); }
        if (src.ExploredZones != null && src.ExploredZones[236].HasValue) { blocks.SetBit(298); blocks.SetBit(535); }
        if (src.ExploredZones != null && src.ExploredZones[237].HasValue) { blocks.SetBit(298); blocks.SetBit(536); }
        if (src.ExploredZones != null && src.ExploredZones[238].HasValue) { blocks.SetBit(298); blocks.SetBit(537); }
        if (src.ExploredZones != null && src.ExploredZones[239].HasValue) { blocks.SetBit(298); blocks.SetBit(538); }
        if (src.RestInfo != null && src.RestInfo != null && src.RestInfo[0] != null && (src.RestInfo[0].Threshold.HasValue || src.RestInfo[0].StateID.HasValue)) { blocks.SetBit(539); blocks.SetBit(540); }
        if (src.RestInfo != null && src.RestInfo != null && src.RestInfo[1] != null && (src.RestInfo[1].Threshold.HasValue || src.RestInfo[1].StateID.HasValue)) { blocks.SetBit(539); blocks.SetBit(541); }
        if (src.WeaponDmgMultipliers != null && src.WeaponDmgMultipliers[0].HasValue) { blocks.SetBit(542); blocks.SetBit(543); }
        if (src.WeaponDmgMultipliers != null && src.WeaponDmgMultipliers[1].HasValue) { blocks.SetBit(542); blocks.SetBit(544); }
        if (src.WeaponDmgMultipliers != null && src.WeaponDmgMultipliers[2].HasValue) { blocks.SetBit(542); blocks.SetBit(545); }
        if (src.WeaponAtkSpeedMultipliers != null && src.WeaponAtkSpeedMultipliers[0].HasValue) { blocks.SetBit(542); blocks.SetBit(546); }
        if (src.WeaponAtkSpeedMultipliers != null && src.WeaponAtkSpeedMultipliers[1].HasValue) { blocks.SetBit(542); blocks.SetBit(547); }
        if (src.WeaponAtkSpeedMultipliers != null && src.WeaponAtkSpeedMultipliers[2].HasValue) { blocks.SetBit(542); blocks.SetBit(548); }
        if (src.BuybackPrice != null && src.BuybackPrice[0].HasValue) { blocks.SetBit(549); blocks.SetBit(550); }
        if (src.BuybackPrice != null && src.BuybackPrice[1].HasValue) { blocks.SetBit(549); blocks.SetBit(551); }
        if (src.BuybackPrice != null && src.BuybackPrice[2].HasValue) { blocks.SetBit(549); blocks.SetBit(552); }
        if (src.BuybackPrice != null && src.BuybackPrice[3].HasValue) { blocks.SetBit(549); blocks.SetBit(553); }
        if (src.BuybackPrice != null && src.BuybackPrice[4].HasValue) { blocks.SetBit(549); blocks.SetBit(554); }
        if (src.BuybackPrice != null && src.BuybackPrice[5].HasValue) { blocks.SetBit(549); blocks.SetBit(555); }
        if (src.BuybackPrice != null && src.BuybackPrice[6].HasValue) { blocks.SetBit(549); blocks.SetBit(556); }
        if (src.BuybackPrice != null && src.BuybackPrice[7].HasValue) { blocks.SetBit(549); blocks.SetBit(557); }
        if (src.BuybackPrice != null && src.BuybackPrice[8].HasValue) { blocks.SetBit(549); blocks.SetBit(558); }
        if (src.BuybackPrice != null && src.BuybackPrice[9].HasValue) { blocks.SetBit(549); blocks.SetBit(559); }
        if (src.BuybackPrice != null && src.BuybackPrice[10].HasValue) { blocks.SetBit(549); blocks.SetBit(560); }
        if (src.BuybackPrice != null && src.BuybackPrice[11].HasValue) { blocks.SetBit(549); blocks.SetBit(561); }
        if (src.BuybackTimestamp != null && src.BuybackTimestamp[0].HasValue) { blocks.SetBit(549); blocks.SetBit(562); }
        if (src.BuybackTimestamp != null && src.BuybackTimestamp[1].HasValue) { blocks.SetBit(549); blocks.SetBit(563); }
        if (src.BuybackTimestamp != null && src.BuybackTimestamp[2].HasValue) { blocks.SetBit(549); blocks.SetBit(564); }
        if (src.BuybackTimestamp != null && src.BuybackTimestamp[3].HasValue) { blocks.SetBit(549); blocks.SetBit(565); }
        if (src.BuybackTimestamp != null && src.BuybackTimestamp[4].HasValue) { blocks.SetBit(549); blocks.SetBit(566); }
        if (src.BuybackTimestamp != null && src.BuybackTimestamp[5].HasValue) { blocks.SetBit(549); blocks.SetBit(567); }
        if (src.BuybackTimestamp != null && src.BuybackTimestamp[6].HasValue) { blocks.SetBit(549); blocks.SetBit(568); }
        if (src.BuybackTimestamp != null && src.BuybackTimestamp[7].HasValue) { blocks.SetBit(549); blocks.SetBit(569); }
        if (src.BuybackTimestamp != null && src.BuybackTimestamp[8].HasValue) { blocks.SetBit(549); blocks.SetBit(570); }
        if (src.BuybackTimestamp != null && src.BuybackTimestamp[9].HasValue) { blocks.SetBit(549); blocks.SetBit(571); }
        if (src.BuybackTimestamp != null && src.BuybackTimestamp[10].HasValue) { blocks.SetBit(549); blocks.SetBit(572); }
        if (src.BuybackTimestamp != null && src.BuybackTimestamp[11].HasValue) { blocks.SetBit(549); blocks.SetBit(573); }
        if (src.CombatRatings != null && src.CombatRatings[0].HasValue) { blocks.SetBit(574); blocks.SetBit(575); }
        if (src.CombatRatings != null && src.CombatRatings[1].HasValue) { blocks.SetBit(574); blocks.SetBit(576); }
        if (src.CombatRatings != null && src.CombatRatings[2].HasValue) { blocks.SetBit(574); blocks.SetBit(577); }
        if (src.CombatRatings != null && src.CombatRatings[3].HasValue) { blocks.SetBit(574); blocks.SetBit(578); }
        if (src.CombatRatings != null && src.CombatRatings[4].HasValue) { blocks.SetBit(574); blocks.SetBit(579); }
        if (src.CombatRatings != null && src.CombatRatings[5].HasValue) { blocks.SetBit(574); blocks.SetBit(580); }
        if (src.CombatRatings != null && src.CombatRatings[6].HasValue) { blocks.SetBit(574); blocks.SetBit(581); }
        if (src.CombatRatings != null && src.CombatRatings[7].HasValue) { blocks.SetBit(574); blocks.SetBit(582); }
        if (src.CombatRatings != null && src.CombatRatings[8].HasValue) { blocks.SetBit(574); blocks.SetBit(583); }
        if (src.CombatRatings != null && src.CombatRatings[9].HasValue) { blocks.SetBit(574); blocks.SetBit(584); }
        if (src.CombatRatings != null && src.CombatRatings[10].HasValue) { blocks.SetBit(574); blocks.SetBit(585); }
        if (src.CombatRatings != null && src.CombatRatings[11].HasValue) { blocks.SetBit(574); blocks.SetBit(586); }
        if (src.CombatRatings != null && src.CombatRatings[12].HasValue) { blocks.SetBit(574); blocks.SetBit(587); }
        if (src.CombatRatings != null && src.CombatRatings[13].HasValue) { blocks.SetBit(574); blocks.SetBit(588); }
